Package                       Version
----------------------------- -------------------
absl-py                       0.10.0
aiohttp                       3.6.3
alabaster                     0.7.12
aplus                         0.11.0
argon2-cffi                   20.1.0
asdf                          2.7.1
astroML                       0.4.1
astropy                       4.1
astroquery                    0.4.1
astunparse                    1.6.3
async-generator               1.10
async-timeout                 3.0.1
attrs                         20.2.0
Babel                         2.9.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.1
beautifulsoup4                4.9.3
bleach                        3.2.1
blinker                       1.4
brotlipy                      0.7.0
cachetools                    4.1.1
certifi                       2020.6.20
cffi                          1.14.3
chardet                       3.0.4
click                         7.1.2
cloudpickle                   1.6.0
cryptography                  3.1.1
cycler                        0.10.0
Cython                        0.29.21
dask                          2.30.0
decorator                     4.4.2
defusedxml                    0.6.0
docutils                      0.16
entrypoints                   0.3
feedparser                    6.0.2
future                        0.18.2
gast                          0.3.3
google-auth                   1.22.1
google-auth-oauthlib          0.4.1
google-pasta                  0.2.0
grpcio                        1.31.0
gwcs                          0.15.0
h5py                          2.10.0
html5lib                      1.1
idna                          2.10
imageio                       2.9.0
imagesize                     1.2.0
importlib-metadata            2.0.0
ipykernel                     5.3.4
ipython                       7.18.1
ipython-genutils              0.2.0
ipywidgets                    7.5.1
jedi                          0.17.2
jeepney                       0.5.0
Jinja2                        2.11.2
joblib                        0.17.0
json5                         0.9.5
jsonschema                    3.2.0
jupyter-client                6.1.7
jupyter-core                  4.6.3
jupyterlab                    2.2.8
jupyterlab-pygments           0.1.2
jupyterlab-server             1.2.0
kapteyn                       3.0
Keras                         2.4.3
Keras-Preprocessing           1.1.0
keras-vis                     0.4.1
keyring                       21.5.0
kiwisolver                    1.2.0
lockfile                      0.12.2
Markdown                      3.3.2
MarkupSafe                    1.1.1
matplotlib                    3.3.2
mistune                       0.8.4
mkl-fft                       1.2.0
mkl-random                    1.1.1
mkl-service                   2.3.0
multidict                     4.7.6
nbclient                      0.5.1
nbconvert                     6.0.7
nbformat                      5.0.8
nest-asyncio                  1.4.1
networkx                      2.5
notebook                      6.1.4
numpy                         1.19.2
oauthlib                      3.1.0
opt-einsum                    3.1.0
packaging                     20.4
pandas                        1.1.3
pandocfilters                 1.4.2
parso                         0.7.1
pexpect                       4.8.0
pickleshare                   0.7.5
pid                           3.0.4
Pillow                        8.0.1
pip                           20.2.4
plotly                        4.12.0
progressbar2                  3.53.1
prometheus-client             0.8.0
prompt-toolkit                3.0.8
protobuf                      3.13.0
psutil                        5.7.3
ptyprocess                    0.6.0
pyarxiv                       1.0.3.1
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycparser                     2.20
Pygments                      2.7.1
PyJWT                         1.7.1
PyMySQL                       0.10.1
pyOpenSSL                     19.1.0
pyparsing                     2.4.7
pyrsistent                    0.17.3
PySocks                       1.7.1
python-daemon                 2.2.4
python-dateutil               2.8.1
python-utils                  2.4.0
pytz                          2020.1
PyWavelets                    1.1.1
PyYAML                        5.3.1
pyzmq                         19.0.2
requests                      2.24.0
requests-oauthlib             1.3.0
retrying                      1.3.3
rsa                           4.6
scikit-image                  0.17.2
scikit-learn                  0.23.2
scipy                         1.5.2
seaborn                       0.11.0
SecretStorage                 3.2.0
semantic-version              2.8.5
Send2Trash                    1.5.0
setproctitle                  1.1.10
setuptools                    50.3.0.post20201006
sgmllib3k                     1.0.0
six                           1.15.0
sklearn                       0.0
snowballstemmer               2.0.0
soupsieve                     2.0.1
specutils                     1.1
Sphinx                        3.3.1
sphinx-rtd-theme              0.5.0
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        1.0.3
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.4
tabulate                      0.8.7
tensorboard                   2.2.1
tensorboard-plugin-wit        1.6.0
tensorflow                    2.2.0
tensorflow-estimator          2.2.0
termcolor                     1.1.0
terminado                     0.9.1
testpath                      0.4.4
threadpoolctl                 2.1.0
tifffile                      2020.10.1
toolz                         0.11.1
tornado                       6.0.4
tqdm                          4.50.2
traitlets                     5.0.5
urllib3                       1.25.11
vaex-astro                    0.7.0
vaex-core                     2.0.3
wcwidth                       0.2.5
webencodings                  0.5.1
Werkzeug                      1.0.1
wheel                         0.35.1
widgetsnbextension            3.5.1
wrapt                         1.12.1
yarl                          1.6.2
zipp                          3.3.1
